Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000341680	0.028448694292750012
9606.ENSP00000354511	0.026828211893523714
9606.ENSP00000332549	0.026732554780038855
9606.ENSP00000342235	0.02622129023822319
9606.ENSP00000392423	0.026194378306218426
9606.ENSP00000354859	0.025781753940619857
9606.ENSP00000344818	0.004479781302153233
9606.ENSP00000447537	0.0025768057774314002
9606.ENSP00000393840	0.0025276035174975216
9606.ENSP00000318128	0.002526378790548642
9606.ENSP00000220531	0.0024698450746859207
9606.ENSP00000377148	0.002082017105518579
9606.ENSP00000265967	0.0020252136858093057
9606.ENSP00000338457	0.0020251220788017558
9606.ENSP00000296051	0.002025087162585442
9606.ENSP00000326649	0.0020249713183562047
9606.ENSP00000299238	0.0019958393552663937
9606.ENSP00000380598	0.001985122123027299
9606.ENSP00000336666	0.0019412187109702093
9606.ENSP00000328789	0.0019142417674298043
9606.ENSP00000357674	0.0019035064247726506
9606.ENSP00000359398	0.0018946540997197361
9606.ENSP00000250244	0.0018255028663273264
9606.ENSP00000388996	0.0017748540625655664
9606.ENSP00000379891	0.001761013943326425
9606.ENSP00000304845	0.0017458106268875304
9606.ENSP00000362525	0.001745735486528969
9606.ENSP00000362549	0.0017457306814278601
9606.ENSP00000418532	0.0017457099698430375
9606.ENSP00000362508	0.0017457046342470495
9606.ENSP00000343838	0.0017457022612693096
9606.ENSP00000350199	0.0017436712007334455
9606.ENSP00000378735	0.0017184092971604926
9606.ENSP00000303174	0.0017163441009201126
9606.ENSP00000346768	0.0016730552198678916
9606.ENSP00000369050	0.0016456596570682978
9606.ENSP00000222982	0.0015300352373739349
9606.ENSP00000350941	0.0014792741151661208
9606.ENSP00000303351	0.0014341314864689744
9606.ENSP00000337915	0.001401685981750112
9606.ENSP00000409581	0.0013897939198777506
9606.ENSP00000260433	0.0013656019126640343
9606.ENSP00000341189	0.0013532427124185
9606.ENSP00000227378	0.00133649285347974
9606.ENSP00000252945	0.0013266010214578717
9606.ENSP00000369081	0.0013141207872117333
9606.ENSP00000263967	0.001303338501074395
9606.ENSP00000346671	0.0012829153503514457
9606.ENSP00000224356	0.0012810707896889586
9606.ENSP00000249750	0.0012617950024590206
9606.ENSP00000297785	0.0012554965643266519
9606.ENSP00000275493	0.001248064575888938
9606.ENSP00000363832	0.0012422915882378776
9606.ENSP00000279593	0.0012338319368926953
9606.ENSP00000282588	0.001224718989334589
9606.ENSP00000358424	0.0012088230566634813
9606.ENSP00000358421	0.001208811847449312
9606.ENSP00000200181	0.0012016129814460279
9606.ENSP00000293379	0.001198033991925977
9606.ENSP00000367316	0.0011976138670682405
9606.ENSP00000222573	0.0011902415948962116
9606.ENSP00000283249	0.001189354577318421
9606.ENSP00000267082	0.0011863095075500326
9606.ENSP00000318631	0.0011850872992615969
9606.ENSP00000264741	0.0011819808460995023
9606.ENSP00000261023	0.001175380249904076
9606.ENSP00000007722	0.0011680833973052383
9606.ENSP00000366525	0.0011565823350229345
9606.ENSP00000302913	0.001154072022183943
